source_kind	locale	source_page	line	section_top	section_path	name	aliases_from_heading	source_url
canon_reference	ko	은하영웅전설의 등장인물 목록	108	자유 행성 동맹	자유 행성 동맹 > 동맹군	르페브르	르페브르	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	110	자유 행성 동맹	자유 행성 동맹 > 동맹군	파스톨	파스톨	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	112	자유 행성 동맹	자유 행성 동맹 > 동맹군	알렉산도르 뷔코크	알렉산도르 뷔코크	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	114	자유 행성 동맹	자유 행성 동맹 > 동맹군	무어	무어	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	116	자유 행성 동맹	자유 행성 동맹 > 동맹군	호우드	호우드	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	118	자유 행성 동맹	자유 행성 동맹 > 동맹군	애플턴	애플턴	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	120	자유 행성 동맹	자유 행성 동맹 > 동맹군	알 살렘	알 살렘	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	122	자유 행성 동맹	자유 행성 동맹 > 동맹군	우란프	우란프	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	124	자유 행성 동맹	자유 행성 동맹 > 동맹군	보로딘	보로딘	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	126	자유 행성 동맹	자유 행성 동맹 > 동맹군	장 로베르 라프	장 로베르 라프	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	128	자유 행성 동맹	자유 행성 동맹 > 동맹군	충 우 첸	충 우 첸	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	130	자유 행성 동맹	자유 행성 동맹 > 동맹군	도슨	도슨	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	132	자유 행성 동맹	자유 행성 동맹 > 동맹군	앤드류 포크	앤드류 포크	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	133	자유 행성 동맹	자유 행성 동맹 > 동맹군	라이오넬 모톤	라이오넬 모톤	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	135	자유 행성 동맹	자유 행성 동맹 > 동맹군	랄프 칼센	랄프 칼센	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	139	자유 행성 동맹	자유 행성 동맹 > 동맹군 > 구국군사회의	드와이트 그린힐	드와이트 그린힐	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	141	자유 행성 동맹	자유 행성 동맹 > 동맹군 > 구국군사회의	르그랑주	르그랑주	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	143	자유 행성 동맹	자유 행성 동맹 > 동맹군 > 구국군사회의	에벤스	에벤스	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	147	페잔	페잔	아드리안 루빈스키	아드리안 루빈스키	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	149	페잔	페잔	보리스 코네프	보리스 코네프	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	151	페잔	페잔	도미니크 산 피에르	도미니크 산 피에르	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	155	지구교	지구교	그랜드 비숍	그랜드 비숍	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	156	지구교	지구교	드 빌리에	드 빌리에	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
canon_reference	ko	은하영웅전설의 등장인물 목록	157	지구교	지구교	하인리히 폰 큄멜	하인리히 폰 큄멜	https://ko.wikipedia.org/wiki/은하영웅전설의_등장인물_목록
